[35, 28, 76, 60, 39, 30, 2, 369, 286, 108]
[37, 79, 179, 60, 36, 89, 376, 13, 161, 101]
[419, 27, 121, 11, 57, 3, 75, 17, 236, 80]
[70, 32, 10, 324, 40, 169, 133, 293, 76, 17]
[226, 35, 20, 300, 99, 1, 18, 49, 76, 21]
[341, 14, 134, 13, 52, 105, 0, 19, 110, 29]
[17, 64, 108, 54, 169, 169, 200, 2, 61, 240]
[33, 232, 97, 48, 263, 105, 22, 16, 16, 81]
[20, 69, 91, 14, 45, 40, 210, 221, 66, 234]
[18, 234, 87, 21, 137, 50, 163, 169, 64, 92]
[50, 87, 38, 212, 94, 349, 80, 44, 71, 66]
[38, 101, 449, 154, 39, 124, 12, 110, 64, 41]
[230, 128, 203, 119, 136, 40, 42, 2, 5, 127]
[99, 79, 178, 67, 115, 177, 67, 15, 72, 184]
[38, 163, 20, 267, 25, 422, 60, 10, 13, 39]
[206, 68, 128, 197, 104, 14, 20, 99, 106, 96]
[23, 132, 251, 253, 47, 66, 23, 27, 121, 25]
[14, 295, 105, 127, 65, 9, 88, 20, 85, 42]
[32, 33, 88, 12, 203, 197, 18, 365, 34, 21]
[109, 148, 192, 257, 164, 47, 63, 76, 24, 65]
[2, 159, 185, 98, 121, 173, 32, 54, 53, 335]
[18, 149, 133, 72, 6, 44, 92, 94, 71, 204]
[44, 84, 229, 11, 16, 258, 124, 119, 82, 12]
[23, 368, 49, 23, 26, 127, 153, 99, 107, 129]
[30, 40, 20, 1, 24, 24, 332, 22, 487, 3]
[42, 26, 95, 118, 7, 36, 56, 108, 47, 402]
[202, 232, 43, 8, 8, 345, 23, 94, 62, 1]
[210, 11, 62, 0, 55, 267, 52, 291, 6, 82]
[53, 58, 24, 57, 71, 72, 6, 95, 33, 327]
[28, 60, 58, 200, 167, 93, 17, 13, 36, 312]
[45, 41, 1, 201, 237, 6, 98, 174, 111, 43]
[84, 18, 25, 201, 329, 122, 63, 26, 91, 9]
[60, 118, 122, 31, 66, 273, 12, 302, 7, 55]
[78, 89, 156, 106, 46, 135, 79, 4, 22, 89]
[11, 18, 136, 132, 11, 12, 286, 108, 7, 134]
[110, 94, 346, 44, 24, 233, 246, 14, 1, 0]
[62, 76, 16, 35, 151, 16, 42, 254, 258, 30]
[24, 66, 99, 17, 174, 136, 181, 100, 19, 102]
[89, 39, 41, 12, 282, 215, 106, 340, 15, 18]
[66, 164, 90, 61, 105, 207, 186, 60, 112, 47]
[53, 17, 50, 16, 320, 0, 268, 39, 105, 103]
[30, 98, 2, 66, 1, 0, 94, 70, 472, 48]
[132, 80, 104, 39, 92, 0, 38, 185, 208, 19]
[63, 308, 314, 243, 33, 0, 2, 10, 49, 6]
[431, 10, 13, 194, 62, 0, 68, 144, 12, 75]
[100, 227, 12, 25, 135, 0, 131, 141, 251, 51]
[152, 302, 0, 34, 241, 0, 47, 41, 164, 37]
[466, 0, 0, 12, 246, 0, 61, 59, 1, 170]
[95, 0, 0, 373, 15, 0, 84, 4, 362, 41]
[142, 0, 0, 0, 0, 0, 349, 0, 2, 407]
