[48, 61, 65, 56, 59, 55, 59, 52, 52, 50]
[34, 57, 57, 66, 46, 80, 48, 35, 58, 56]
[46, 64, 67, 54, 42, 58, 38, 51, 52, 57]
[46, 63, 63, 59, 67, 39, 49, 44, 53, 52]
[63, 39, 50, 36, 49, 77, 59, 48, 31, 48]
[48, 47, 43, 61, 51, 43, 53, 55, 53, 40]
[49, 53, 51, 53, 45, 48, 49, 42, 55, 52]
[61, 67, 52, 68, 62, 57, 39, 64, 72, 57]
[74, 68, 54, 45, 65, 34, 58, 62, 55, 56]
[64, 69, 45, 72, 39, 64, 55, 54, 55, 49]
[34, 57, 55, 51, 56, 43, 56, 48, 76, 48]
[47, 35, 64, 37, 34, 56, 64, 58, 51, 64]
[45, 42, 47, 56, 50, 53, 64, 51, 45, 45]
[57, 46, 33, 55, 51, 43, 53, 65, 39, 69]
[49, 51, 40, 35, 44, 55, 49, 59, 64, 59]
[43, 44, 44, 32, 41, 60, 53, 66, 40, 53]
[55, 50, 54, 69, 28, 43, 59, 45, 43, 58]
[45, 41, 37, 44, 38, 44, 40, 39, 31, 50]
[37, 49, 56, 52, 64, 51, 51, 40, 47, 38]
[41, 30, 56, 43, 53, 44, 46, 50, 44, 48]
[46, 51, 32, 34, 47, 51, 35, 46, 61, 59]
[50, 38, 54, 43, 41, 39, 59, 44, 51, 41]
[40, 48, 43, 57, 39, 34, 58, 50, 56, 51]
[55, 51, 62, 46, 57, 35, 58, 60, 47, 58]
[63, 65, 45, 57, 46, 62, 60, 45, 43, 62]
[33, 45, 33, 53, 38, 42, 45, 55, 36, 37]
[52, 44, 48, 49, 56, 49, 58, 38, 50, 55]
[53, 44, 77, 54, 75, 59, 61, 57, 47, 58]
[44, 25, 37, 41, 22, 41, 47, 42, 40, 40]
[56, 46, 56, 58, 52, 33, 52, 79, 50, 60]
[55, 62, 32, 53, 55, 58, 49, 40, 49, 30]
[39, 52, 60, 43, 45, 48, 43, 64, 40, 54]
[41, 43, 46, 56, 47, 26, 43, 60, 25, 40]
[46, 60, 51, 35, 44, 38, 46, 61, 52, 46]
[41, 40, 39, 38, 43, 40, 54, 51, 52, 44]
[39, 52, 49, 46, 47, 53, 42, 63, 31, 71]
[49, 47, 55, 53, 53, 68, 56, 51, 48, 45]
[60, 62, 42, 64, 71, 69, 54, 53, 70, 52]
[66, 63, 50, 53, 54, 65, 57, 52, 68, 58]
[53, 57, 46, 53, 40, 51, 46, 33, 57, 70]
[62, 44, 29, 58, 48, 59, 56, 56, 47, 42]
[51, 76, 50, 40, 50, 58, 61, 52, 63, 64]
[69, 59, 50, 64, 56, 49, 42, 45, 84, 69]
[32, 54, 45, 30, 47, 64, 44, 42, 38, 44]
[51, 66, 66, 54, 59, 39, 34, 60, 33, 63]
[55, 40, 32, 57, 45, 50, 55, 27, 45, 50]
[52, 71, 58, 57, 41, 44, 49, 54, 37, 39]
[51, 52, 48, 40, 55, 65, 52, 49, 51, 47]
[69, 42, 59, 61, 59, 47, 47, 33, 55, 42]
[45, 54, 42, 44, 56, 56, 48, 39, 55, 47]
[48, 56, 62, 49, 50, 53, 78, 42, 67, 60]
[42, 50, 45, 52, 34, 42, 45, 49, 54, 58]
[47, 53, 51, 48, 51, 45, 39, 65, 62, 40]
[44, 37, 45, 48, 52, 38, 37, 43, 47, 55]
[45, 50, 39, 47, 54, 58, 62, 43, 51, 49]
[43, 46, 60, 26, 45, 43, 48, 52, 63, 70]
[43, 34, 40, 43, 37, 43, 38, 37, 44, 43]
[54, 44, 53, 40, 40, 32, 56, 52, 38, 49]
[29, 46, 45, 63, 52, 60, 42, 40, 61, 52]
[42, 60, 63, 39, 54, 52, 61, 49, 49, 48]
[70, 51, 41, 63, 39, 45, 36, 39, 67, 38]
[46, 58, 39, 54, 39, 61, 40, 40, 33, 59]
[57, 46, 63, 44, 58, 55, 42, 42, 42, 42]
[55, 51, 51, 43, 36, 44, 62, 62, 60, 63]
[55, 45, 31, 69, 34, 50, 49, 47, 50, 45]
[38, 49, 52, 52, 57, 38, 54, 48, 64, 47]
[48, 48, 65, 51, 53, 59, 48, 47, 38, 39]
[52, 61, 47, 55, 57, 39, 32, 64, 60, 53]
[46, 36, 39, 54, 44, 44, 56, 60, 48, 44]
[54, 57, 43, 56, 50, 46, 59, 66, 50, 50]
[56, 47, 51, 54, 61, 54, 56, 43, 74, 51]
